Название	Тип	Год	Жанр	Рейтинг
Чужак	Мини-сериал	2020	Детектив, триллер, ужасы	7.9
Переполненная комната	Мини-сериал	2023	Психологический триллер, драма	7.8
Однажды ночью	Мини-сериал	2016	Криминал, драма, юридический	7.8
Оленёнок	Мини-сериал	2024	Драма, триллер, биография	7.7
Защищая Джейкоба	Мини-сериал	2020	Криминал, драма, триллер	7.7
Острые предметы	Мини-сериал	2018	Психологический триллер, драма	7.4
Отыграть назад	Мини-сериал	2020	Триллер, драма	7.3
Лестница	Мини-сериал	2022	Криминал, драма, детектив	7.0
Карточный домик	Сериал	2013	Драма, политический триллер	8.7
Любовь, смерть и роботы	Сериал	2019	Анимация, фантастика, триллер	8.6
Настоящий детектив	Сериал	2014	Криминал, драма, детектив	8.6
Разделение (Severance)	Сериал	2022	Драма, фантастика, триллер	8.5
Теория большого взрыва	Сериал	2007	Комедия	8.5
Место встречи изменить нельзя	Сериал	1979	Криминал, драма, детектив	8.5
Черное зеркало	Сериал	2011	Фантастика, драма, триллер	8.5
Аббатство Даунтон	Сериал	2010	Драма, исторический	8.5
Одни из нас (The Last of Us)	Сериал	2023	Драма, приключения, фантастика	8.3
Мир наизнанку	Сериал	2010	Документальный, путешествия	8.3
Sex Education	Сериал	2019	Комедия, драма	8.3
Локи	Сериал	2021	Фантастика, боевик, приключения	8.2
ТАСС уполномочен заявить	Сериал	1984	Детектив, приключения	8.2
Остаться в живых (Lost)	Сериал	2004	Драма, приключения, фантастика	8.2
Fallout	Сериал	2024	Фантастика, боевик, приключения	8.2
Нэйтан спешит на выручку	Сериал	2013	Документальная комедия	8.2
Магомаев	Сериал	2020	Биография, драма, музыка	8.1
Наследники	Сериал	2018	Драма, семейный	8.1
Эта Англия 80	Сериал	2010	Драма	8.1
Миллиарды	Сериал	2016	Драма	8.0
Большая маленькая ложь	Сериал	2017	Драма, криминал, детектив	8.0
Родина	Сериал	2011	Драма, триллер	8.0
The Leftovers	Сериал	2014	Драма, фантастика, триллер	7.9
Озарк	Сериал	2017	Криминал, драма, триллер	7.9
Мир Дикого Запада	Сериал	2016	Фантастика, драма, триллер	7.9
Почему женщины убивают	Сериал	2019	Комедия, драма, криминал	7.9
Загрузка	Сериал	2020	Фантастика, комедия, драма	7.9
Борджиа	Сериал	2011	Историческая драма	7.9
Утреннее шоу	Сериал	2019	Драма	7.9
Почему женщины убивают	Сериал	2019	Комедия, драма, криминал	7.9
Эврика	Сериал	2006	Фантастика, драма, комедия	7.8
Игра в кальмара	Сериал	2021	Триллер, драма, детектив	7.8
Закон и порядок	Сериал	1990	Криминал, драма, детектив	7.7
Ваша честь	Сериал	2020	Драма, криминал, триллер	7.7
Тьма: Банды Лондона	Сериал	2020	Боевик, драма, криминал	7.6
Белый лотос	Сериал	2021	Комедийная драма, сатира	7.6
Американские боги	Сериал	2017	Фэнтези, драма, приключения	7.6
За жизнь	Сериал	2020	Драма, биография, криминал	7.6
Под микроскопом: Куба – Сталинград	Сериал	2023	Документальный	7.5
Детство Шелдона	Сериал	2017	Комедия, драма	7.5
